Tue Jun 13 12:12:47 2023,6120.0, 0.00000,-7898.00000,-952.00000,1270.00000,127.00000,-723.00000,-361.00000,	2	
Tue Jun 13 12:12:47 2023,6121.0, 0.00000,-7828.00000,-920.00000,1238.00000,-34.00000,-736.00000,-513.00000,	2	
Tue Jun 13 12:12:47 2023,6122.0, 0.00000,-8012.00000,-930.00000,1204.00000,61.00000,-691.00000,-568.00000,	2	
Tue Jun 13 12:12:47 2023,6123.0, 0.00000,-7980.00000,-952.00000,1274.00000,-150.00000,-664.00000,-522.00000,	2	
Tue Jun 13 12:12:47 2023,6124.0, 0.00000,-7964.00000,-940.00000,1338.00000,-163.00000,-605.00000,-535.00000,	2	
Tue Jun 13 12:12:47 2023,6125.0, 0.00000,-7996.00000,-1062.00000,1206.00000,-95.00000,-647.00000,-573.00000,	2	
Tue Jun 13 12:12:47 2023,6126.0, 0.00000,-8198.00000,-1086.00000,1400.00000,-241.00000,-512.00000,-622.00000,	2	
Tue Jun 13 12:12:47 2023,6127.0, 0.00000,-8364.00000,-1068.00000,1440.00000,-25.00000,-650.00000,-454.00000,	2	
Tue Jun 13 12:12:47 2023,6128.0, 0.00000,-8252.00000,-1088.00000,1452.00000,-15.00000,-837.00000,-166.00000,	2	
Tue Jun 13 12:12:47 2023,6129.0, 0.00000,-7760.00000,-1098.00000,1418.00000,58.00000,-891.00000,-235.00000,	2	
Tue Jun 13 12:12:47 2023,6130.0, 0.00000,-7574.00000,-1150.00000,1150.00000,140.00000,-872.00000,-589.00000,	2	
Tue Jun 13 12:12:47 2023,6131.0, 0.00000,-7504.00000,-1098.00000,1296.00000,-76.00000,-843.00000,-950.00000,	2	
Tue Jun 13 12:12:47 2023,6132.0, 0.00000,-7816.00000,-1050.00000,1436.00000,127.00000,-969.00000,-1104.00000,	2	
Tue Jun 13 12:12:47 2023,6133.0, 0.00000,-8204.00000,-1050.00000,1492.00000,306.00000,-745.00000,-1079.00000,	2	
Tue Jun 13 12:12:47 2023,6134.0, 0.00000,-8562.00000,-1180.00000,1228.00000,538.00000,-1029.00000,-395.00000,	2	
Tue Jun 13 12:12:47 2023,6135.0, 0.00000,-7886.00000,-1292.00000,972.00000,181.00000,-886.00000,-136.00000,	2	
Tue Jun 13 12:12:47 2023,6136.0, 0.00000,-7542.00000,-1368.00000,1100.00000,-78.00000,-565.00000,-459.00000,	2	
Tue Jun 13 12:12:47 2023,6137.0, 0.00000,-7582.00000,-1290.00000,1200.00000,-166.00000,-610.00000,-793.00000,	2	
Tue Jun 13 12:12:47 2023,6138.0, 0.00000,-7846.00000,-1280.00000,1412.00000,-11.00000,-902.00000,-910.00000,	2	
Tue Jun 13 12:12:47 2023,6139.0, 0.00000,-8148.00000,-1254.00000,1448.00000,243.00000,-913.00000,-844.00000,	2	
Tue Jun 13 12:12:47 2023,6140.0, 0.00000,-8092.00000,-1304.00000,1296.00000,347.00000,-951.00000,-576.00000,	2	
Tue Jun 13 12:12:47 2023,6141.0, 0.00000,-7902.00000,-1406.00000,1122.00000,234.00000,-1009.00000,-553.00000,	2	
Tue Jun 13 12:12:47 2023,6142.0, 0.00000,-7764.00000,-1456.00000,1260.00000,53.00000,-813.00000,-722.00000,	2	
Tue Jun 13 12:12:47 2023,6143.0, 0.00000,-7834.00000,-1508.00000,1316.00000,152.00000,-919.00000,-855.00000,	2	
Tue Jun 13 12:12:47 2023,6144.0, 0.00000,-7910.00000,-1484.00000,1212.00000,199.00000,-994.00000,-986.00000,	2	
Tue Jun 13 12:12:47 2023,6145.0, 0.00000,-8214.00000,-1512.00000,814.00000,-391.00000,-1070.00000,-439.00000,	2	
Tue Jun 13 12:12:47 2023,6146.0, 0.00000,-7942.00000,-1428.00000,1198.00000,-372.00000,-617.00000,-759.00000,	2	
Tue Jun 13 12:12:47 2023,6147.0, 0.00000,-8056.00000,-1416.00000,1348.00000,-311.00000,-1115.00000,-616.00000,	2	
Tue Jun 13 12:12:47 2023,6148.0, 0.00000,-7916.00000,-1442.00000,1442.00000,-147.00000,-964.00000,-606.00000,	2	
Tue Jun 13 12:12:47 2023,6149.0, 0.00000,-7950.00000,-1456.00000,1396.00000,-140.00000,-1078.00000,-579.00000,	2	
Tue Jun 13 12:12:47 2023,6150.0, 0.00000,-8002.00000,-1556.00000,1326.00000,-72.00000,-949.00000,-615.00000,	2	
Tue Jun 13 12:12:47 2023,6151.0, 0.00000,-8122.00000,-1602.00000,1416.00000,100.00000,-989.00000,-570.00000,	2	
Tue Jun 13 12:12:47 2023,6152.0, 0.00000,-7846.00000,-1502.00000,1362.00000,266.00000,-1304.00000,-524.00000,	2	
Tue Jun 13 12:12:47 2023,6153.0, 0.00000,-7928.00000,-1458.00000,1352.00000,192.00000,-783.00000,-484.00000,	2	
Tue Jun 13 12:12:47 2023,6154.0, 0.00000,-7646.00000,-1538.00000,1318.00000,-37.00000,-1024.00000,-401.00000,	2	
Tue Jun 13 12:12:47 2023,6155.0, 0.00000,-7620.00000,-1628.00000,1708.00000,-3.00000,-849.00000,-633.00000,	2	
Tue Jun 13 12:12:47 2023,6156.0, 0.00000,-7560.00000,-1610.00000,1764.00000,186.00000,-916.00000,-841.00000,	2	
Tue Jun 13 12:12:47 2023,6157.0, 0.00000,-7862.00000,-1624.00000,1792.00000,394.00000,-909.00000,-979.00000,	2	
Tue Jun 13 12:12:47 2023,6158.0, 0.00000,-6842.00000,-1658.00000,-560.00000,139.00000,1865.00000,-688.00000,	2	
Tue Jun 13 12:12:47 2023,6159.0, 0.00000,-8510.00000,-1948.00000,1192.00000,-618.00000,-1160.00000,-193.00000,	2	
